NV_42-frame26.jpg,16.03,16.0,48.51,46.69,57.69,61.91,62.8,63.79,112.64,103.59,135.82,150.03,blue,NV
NV_42-frame29.jpg,22.0,17.03,45.28,45.28,67.18,76.37,62.65,63.79,105.65,97.42,129.03,135.37,blue,NV
NV_42-frame33.jpg,17.0,22.0,44.42,45.79,75.66,73.0,63.79,61.66,107.56,89.02,130.65,134.16,blue,NV
NV_42-frame43.jpg,22.0,17.0,40.22,46.14,71.59,76.37,62.82,62.82,105.26,97.02,135.82,143.18,blue,NV
NV_42-frame51.jpg,23.0,17.46,43.86,45.79,77.2,77.08,57.01,55.73,103.81,103.59,137.54,142.86,blue,NV
NV_42-frame58.jpg,17.0,22.02,45.49,46.32,72.47,68.59,62.82,61.66,111.13,102.42,145.07,147.98,blue,NV
NV_42-frame62.jpg,22.02,22.02,42.49,46.32,72.35,73.59,63.79,62.82,111.4,103.59,145.33,147.87,blue,NV
NV_42-frame68.jpg,16.0,17.03,42.54,42.05,67.9,67.18,69.63,69.63,119.1,110.03,151.12,155.21,blue,NV
NV_42-frame71.jpg,22.0,16.0,44.94,45.28,72.35,72.18,62.65,64.76,119.44,111.16,157.81,156.2,blue,NV
NV_42-frame80.jpg,17.03,23.0,41.63,45.28,66.47,67.88,71.59,70.58,117.96,117.35,163.15,164.2,blue,NV
NV_42-frame91.jpg,17.0,23.0,42.54,45.79,67.18,67.18,64.54,65.0,116.97,119.24,164.68,165.75,blue,NV
